User-agent: *
Allow: /

# Allow all pages
Allow: /index.html
Allow: /badminton.html
Allow: /pickleball.html
Allow: /membership.html
Allow: /events.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html
Allow: /usage.html

# Allow CSS and JavaScript files
Allow: /css/
Allow: /js/

# Allow images
Allow: /images/
Allow: /CourtPhotos/

# Allow sitemap
Sitemap: https://stsportz.com/sitemap.xml

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Crawl delay (optional)
Crawl-delay: 1 
